-8.073447617227369477e-02,-1.834660663930286262e+00,-1.093226486599967018e+00,-1.235268368382769211e+00,-1.848255857661313950e-01,-3.670364023198941140e+04,-4.602963597680105595e+05,-1.331440813626456054e-01,-2.547161165974673125e+00
-2.995197547962158424e-01,-2.237726631899224827e+00,-1.744132710567743771e+00,-9.992677154980551535e-01,-7.323014343635558809e-02,-4.488596633007335913e+04,-4.521140336699266336e+05,-1.528515406982334512e-01,-1.960270555158036832e+00
-1.135185790316670662e-01,-2.525742802893258698e+00,-2.138013253543014969e+00,-3.496778211177993256e-01,-7.027665857067932897e-02,-3.743521341079830017e+04,-4.595647865892017144e+05,-1.562354694900578711e-01,-2.010758265857126137e+00
-1.153480556449055783e+00,-2.190135025807951052e+00,-1.626604344056218565e+00,-4.857050474103452586e-01,-1.077127366801373665e-01,-3.881958446389393066e+04,-4.581804155361060984e+05,-1.280099841986409304e-01,-6.409111754470160349e-01
-6.068941769577111955e-01,-2.027036918901172768e+00,-1.387841404390599109e+00,-4.579649107933576602e-01,-1.902709316544182183e-01,-2.465270972975827317e+04,-4.723472902702417341e+05,-1.018724266619810415e-01,-1.260685488637441010e+00
-3.011040723787568041e-01,-2.710446585958608878e+00,-2.447557317282264222e+00,-1.973693576148498607e-01,-3.077265264551054536e-02,-3.573226938548430189e+04,-4.612677306145157199e+05,-1.087156019673567175e-01,-1.477490899251673095e+00
-4.219613847053675926e-01,-3.272492266308901776e+00,-1.637380391972730109e+00,-3.453529977350378033e-01,-1.088779115427915611e+00,-2.741493509227161121e+04,-4.695850649077284033e+05,-1.509227511734417271e-01,-8.137304524430803987e-01
-1.281722298724528031e-01,-4.134834107682831217e+00,-2.777111737970137995e+00,-9.075875594992410811e-02,-1.141412481298677006e+00,-1.813173859871933018e+04,-4.788682614012806443e+05,-8.557459684960283530e-02,-3.936083466503181860e-01
-2.255824309174121467e-01,-3.331703198359821982e+00,-2.992181170977200821e+00,-1.574032981890010063e-01,-3.052971347568280702e-01,-1.988582223375441754e+04,-4.771141777662455570e+05,-8.572903269262352466e-02,-7.867006294583200887e-01
-1.149386079790577497e-01,-2.589011366694144556e+00,-2.307762109024821484e+00,-8.397221392573293031e-01,-1.484271496815092739e-02,-4.294105400694065611e+04,-4.540589459930593148e+05,-1.106642784216479158e-01,-1.962113429316068025e+00
-7.962989808271601078e-01,-1.125465058531315066e+00,-2.517222934522500566e-01,-1.297135510165244199e+00,-6.649652039145936833e-02,-4.859092779038805747e+04,-4.484090722096119425e+05,-1.205101783727492992e-01,-2.053210208973213380e+00
-6.914887279135939480e-02,-2.861207143614949544e+00,-2.294747669635537335e+00,-8.669860233353432477e-01,-2.708003587723275540e-01,-4.324911843690849491e+04,-4.537508815630915342e+05,-1.085922399745359868e-01,-1.873272906868284959e+00
-1.293202555136696574e-01,-3.566465913828961831e+00,-3.110736665412217050e+00,-4.974919246565630004e-01,-4.336154909765166376e-01,-2.123371167331722972e+04,-4.757662883266827557e+05,-1.343774780011329772e-01,-7.545051935828184231e-01
-2.995197547962158424e-01,-2.237726631899224827e+00,-1.744132710567743771e+00,-1.021914340881050265e+00,-7.323014343635558809e-02,-4.516179162116576481e+04,-4.518382083788342425e+05,-1.558112636500420256e-01,-1.961355115006835792e+00
-3.503525423282747298e-01,-2.702801410274380700e+00,-2.028464297384825699e+00,-4.427092804965209183e-01,-3.820015524812052643e-01,-1.782989928964393766e+04,-4.791701007103560842e+05,-9.006240047364025281e-02,-9.849077665912910895e-01
-1.137840207980749696e+00,-1.529064712571358342e+00,-3.662069272780676954e-01,-7.008873404852096201e-01,-3.910208616655495018e-01,-2.241471665335060243e+04,-4.745852833466493757e+05,-1.050558078574460596e-01,-8.304348286270759605e-01
-3.781788882124201834e-01,-2.710345027090587777e+00,-2.423716164100110149e+00,-3.083420188625840552e-01,-4.611217907262132876e-02,-3.699796859701324138e+04,-4.600020314029867295e+05,-1.530910446583140794e-01,-1.355714205577777776e+00
-5.586508568231982608e-01,-1.790036656283689354e+00,-1.260422091891655327e+00,-5.908443853711524696e-01,-1.119965521982713152e-01,-2.204731283588476435e+04,-4.749526871641152538e+05,-9.582008863926422260e-02,-1.381083757975489323e+00
-7.962989808271601078e-01,-1.125465058531315066e+00,-2.517222934522500566e-01,-6.310828322172419291e-01,-6.649652039145936833e-02,-4.054325707695190795e+04,-4.564567429230480921e+05,-1.205101783727492992e-01,-2.013375063569472712e+00
-1.059272854788930296e+00,-2.657241350269060831e+00,-2.324410465678543147e+00,-2.582412687725188505e-02,-6.450443753529699897e-02,-3.404165152129317721e+04,-4.629583484787068446e+05,-1.448590475181597281e-01,-4.110968668979124718e-01
-3.557497634543533849e-01,-1.222367130783371891e+00,-6.115692030686830094e-01,-7.924881436375379451e-01,-4.788122842466857598e-02,-2.459733544789132429e+04,-4.724026645521086757e+05,-1.011694515777505354e-01,-2.169293960445958014e+00
-8.265793803719478916e-02,-3.089113794108081734e+00,-3.045737516697148095e+00,-5.370911532022830670e-01,-1.048281637009320644e-01,-1.967560972124699038e+04,-4.773243902787530096e+05,-1.335300135047736703e-01,-1.063007709737211259e+00
-4.153895910690454940e-01,-2.655884013001694299e+00,-1.456377523611934066e+00,-1.027885989984291371e+00,-6.396876694608593095e-01,-4.524594386692676926e+04,-4.517540561330732307e+05,-1.547725935529851993e-01,-1.518683466656113090e+00
-1.518600632245563631e-01,-2.376259146822153667e+00,-2.027104450697873261e+00,-9.917480390053530215e-01,-1.111341317551040042e-02,-4.479608657902528648e+04,-4.522039134209747426e+05,-1.568572667414549204e-01,-2.095695828321961773e+00
-6.526162514493121236e-01,-1.601283321124387982e+00,-8.601326028363622811e-01,-4.464628203876426227e-01,-8.752520616316838975e-02,-3.849832029663051799e+04,-4.585016797033695038e+05,-1.171300325593953584e-01,-1.854976770961922927e+00
-1.216269055749177319e+00,-2.152194347552192966e+00,-1.641345182352363707e+00,-4.977067995009711865e-01,-6.858013034014187603e-02,-3.832874653950605716e+04,-4.586712534604939283e+05,-1.488964607943003005e-01,-5.768525421342070025e-01
-4.011487741311547950e-03,-2.860999412240927242e+00,-2.637149732132552771e+00,-6.988160164921328743e-01,-1.823276930639685656e-01,-1.820796928245224990e+04,-4.787920307175477501e+05,-1.320753335993450073e-01,-1.289389059062719944e+00
-4.266789969548767658e-02,-2.653262225531019425e+00,-2.326641654074229848e+00,-9.164633910240365111e-01,-5.948515874867932318e-02,-4.389287436574999447e+04,-4.531071256342499983e+05,-1.553229208900198388e-01,-2.060476677167586868e+00
-1.306767889939575156e-02,-2.685884541062103281e+00,-2.407742914491780795e+00,-8.747342048859199082e-01,-3.483356075218568826e-02,-4.339316188615324791e+04,-4.536068381138467230e+05,-1.548508080582705893e-01,-2.077769605957269228e+00
-8.837060086845527351e-01,-9.999886978873799848e-01,-7.553166695345225889e-03,-5.926789875760043458e-01,-1.100699940690172962e-01,-4.013147371662727528e+04,-4.568685262833727174e+05,-1.217403021846100164e-01,-1.978085822576418629e+00
-7.746963103285153807e-03,-2.663632525780224469e+00,-2.659614615682716732e+00,-1.306949997379014405e-01,-2.989782171454424820e-02,-1.470573866666405956e+04,-4.822942613333359477e+05,-7.893891449364154322e-02,-1.359889880716943278e+00
-8.632007260352567712e-01,-9.063475672778142922e-01,-6.335209778986339302e-02,-1.244181033206627873e+00,-3.732022725807082608e-03,-4.794334718414519739e+04,-4.490566528158548172e+05,-1.215338261138926013e-01,-2.097748329395169087e+00
-1.053159876084685642e+00,-2.485288695218830668e+00,-1.896429317823635330e+00,-4.217527300799410739e-01,-2.518237789505970436e-01,-2.504674375068558948e+04,-4.719532562493144069e+05,-1.430784540858344445e-01,-3.805584894003879448e-01
